category,category_description,total_sales,total_qty,distinct_products
999996.0,DELI MISC,65423.03,16117.0,78
90201.0,Fresh Meat Ground Beef,47039.62,4223.0,14
36099.0,MISC WATER SOFT DRINKS MIXES,38447.4,9227.0,33
999995.0,DELI HOT MISC,34566.33,3821.0,15
220003.0,MILK,21696.79,5934.0,14
33022.0,POTATO CHIP - BAGGED,16531.25,4023.0,30
90401.0,Fresh Meat Chicken,16464.37,1989.0,14
91601.0,Smoked Meat Bacon,13520.37,2816.0,19
90121.0,BEEF GRILLING STEAKS,12371.91,1168.0,9
90101.0,Fresh Meat Beef,11015.06,1477.0,12
47001.0,EGGS FRESH,10567.36,2574.0,7
130000.0,PLANTS AND FLOWERS,10489.55,1880.0,11
120000.0,FRUIT PRECUT FRESH,10156.26,1697.0,9
1006.0,BABY FORMULA/ELECTROLYTE SOLUT,9405.93,382.0,7
36005.0,WATER PLASTIC BOTTLE,8589.18,2394.0,7
90351.0,WHOLE PORK,8396.58,629.0,3
91901.0,Meat Misc.,8094.55,1507.0,2
110000.0,SALADS PRECUT FRESH,7447.56,2198.0,14
999998.0,MEAT MISC,6765.55,538.0,9
90141.0,BEEF ROASTS,6347.53,467.0,6
80030.0,GRAPES,6340.87,936.0,5
79010.0,STRAWBERRIES,6044.9400000000005,2026.0,2
90321.0,Fresh Meat Pork Boneless Loin,5912.34,901.0,11
57003.0,TEAS,5775.12,1507.0,4
56000.0,DELI ITEMS - MEAT DEPT,5687.27,690.0,7
84000.0,BANANAS,5348.12,3723.0,1
55002.0,COTTAGE CHEESE,5333.88,846.0,4
953001.0,BREAD NATIONAL BRAND,5118.54,1884.0,10
76220.0,T/S SWEET GOODS,5070.349999999999,465.0,2
33031.0,SNACK CAKES - MULTI PACKS,4512.03,1595.0,12
91201.0,Smoked Meat Wieners,4355.42,2645.0,7
91361.0,SMOKED MEATS BRATS,4046.32,796.0,6
56030.0,DELI SALADS AND DESSERTS,4022.83,625.0,7
89050.0,RUSSET IDAHO,3801.18,1512.0,5
87040.0,PEPPERS,3728.69,2325.0,5
888868.0,GRILLS/OUTDOOR COOKERS (ACE),3548.86,7.0,6
50005.0,NATURAL SHREDDED CHEESE,3485.28,600.0,10
870746.0,BAG PRODUCTS (ACE),3399.56,487.0,5
130020.0,ARRANGEMENTS,3349.49,98.0,1
91421.0,Holiday Hams,3333.91,167.0,5
81030.0,WATERMELON,3208.03,607.0,1
90791.0,Frozen Meat Patties,3143.68,160.0,4
76195.0,T/S CAKES,3041.9300000000003,341.0,2
53001.0,MARGARINE/SPREADS/MARG BLENDS,3007.8,693.0,5
760210.0,PRODUCE DEPT,2995.9199999999996,168.0,1
100010.0,TOMATOES HOT HOUSE,2881.02,1318.0,2
828286.0,HEAVY-DUTY POWER TOOLS (ACE),2856.0,14.0,5
38001.0,GRANULATED,2779.16,718.0,3
236001.0,ICE,2683.65,794.0,2
74020.0,ICE CREAM/FUDGE,2657.42,405.0,6
90361.0,Fresh Meat Pork Spare Rib,2639.5499999999997,217.0,3
73025.0,MAIN STREAM ICE CREAM,2634.0,332.0,4
51001.0,AMERICAN SLICED,2612.23,729.0,3
828285.0,CONSUMER POWER TOOLS (ACE),2600.0,20.0,3
71001.0,ECONOMY PIZZA,2580.64,643.0,6
82080.0,CITRIS VARIETY,2557.67,918.0,2
90341.0,Fresh Meat Pork Boston Butt,2349.2400000000002,182.0,4
87100.0,ICEBURG LETTUCE,2224.38,937.0,1
89020.0,RUSSET,2143.83,817.0,2
953002.0,BREAD PRIVATE LABEL,2116.3,1189.0,2
91301.0,Smoked Meat Sausage,2031.8600000000001,435.0,5
36004.0,WATER BULK,2004.4499999999998,1315.0,4
86020.0,CARROTS,1913.76,1084.0,4
88030.0,ONIONS SWEET YELLOW,1858.5700000000002,1170.0,2
91351.0,Smoked Meat Smoked Sausage,1845.44,436.0,5
86025.0,BROCCOLI,1784.27,450.0,1
86110.0,COOKING VEGETABLES VARIETY,1777.09,351.0,2
83010.0,WASHINGTON BULK,1767.1,320.0,2
90301.0,Fresh Meat Pork Loin,1749.81,205.0,4
29001.0,BEANS PORK & BEANS,1748.6499999999999,1097.0,4
73020.0,PREMIUM ICE CREAM,1747.4099999999999,254.0,4
87020.0,CUCUMBERS,1742.8400000000001,1164.0,2
8001.0,KETCHUP,1726.0400000000002,762.0,4
67002.0,SINGLE SERVE ECONOMY MEALS,1676.68,994.0,4
999994.0,PRODUCE MISC,1668.45,105.0,4
76100.0,DONUTS,1610.35,185.0,2
91101.0,Smoked Meat Bologna,1561.03,712.0,4
90701.0,Frozen Meat,1539.04,164.0,4
30004.0,LIQUID SALAD DRESSING,1521.2,314.0,2
50002.0,NATURAL SLICED CHEESE,1485.18,563.0,4
53002.0,BUTTER,1465.87,338.0,3
91751.0,Smoked Meats Side Dishes,1465.45,315.0,2
87010.0,AVOCADOES,1371.08,924.0,1
55003.0,SOUR CREAM,1368.89,476.0,2
88010.0,ONIONS VARIETY,1346.26,428.0,2
52001.0,BRICK,1345.55,329.0,2
29013.0,MAC & CHEESE LIQUID DINNERS,1312.24,311.0,3
80050.0,PEACHES,1300.81,341.0,1
36001.0,SOFT DRINKS REGULAR,1300.3400000000001,193.0,3
220001.0,CREAM/CREAMERS,1299.03,147.0,2
90151.0,WHOLE BEEF,1293.92,16.0,1
7009.0,COFFEE MAINSTREAM CORE LARGE C,1288.71,117.0,2
76000.0,BAKERY ITEMS,1288.48,225.0,3
86045.0,CORN,1256.21,4095.0,1
33011.0,RTE POPCORN,1211.82,228.0,2
83015.0,WASHINGTON BAGS,1206.0500000000002,245.0,2
90601.0,Frozen Meat Fish Whole,1183.27,133.0,2
86060.0,SQUASH,1144.28,454.0,2
999999.0,MISCELLANEOUS PRODUCTS,1109.48,52.0,1
30002.0,MAYONNAISE,1104.97,203.0,2
956001.0,PROPANE,1097.6499999999999,35.0,2
89070.0,POTATOES VARIETY,1058.25,215.0,2
91541.0,Smoked Meats Lunchables Protei,1035.0500000000002,797.0,3
29023.0,MEXICAN - SHELLS,1033.54,318.0,3
30001.0,WHIPPED SALAD DRESSING,1032.44,196.0,1
876726.0,GAS POWER MOWERS (ACE),998.0,2.0,2
82000.0,CITRUS,984.21,1555.0,2
76260.0,T/S COOKIES,960.07,193.0,3
81040.0,MELONS VARIETY,946.5200000000001,238.0,1
9005.0,NABISCO CRACKERS,937.5899999999999,260.0,2
47003.0,NATURAL/ORGANIC/SPECIALTY,934.0799999999999,153.0,2
86050.0,MUSHROOMS,928.6700000000001,313.0,2
36009.0,NEW AGE TEAS,917.23,122.0,2
55001.0,DIPS/FLAVORED SPREADS/DRESSING,916.9499999999999,250.0,1
67010.0,ECONOMY POT PIES,915.3499999999999,677.0,2
100025.0,TOMATOES PACKAGES,914.71,266.0,1
265001.0,WHIPPED TOPPING,905.1700000000001,311.0,2
56050.0,MISC DELI ITEMS,888.2,140.0,2
125015.0,ORGANIC SALADS,861.26,174.0,2
900010.0,BH GIFT CARDS,850.0,14.0,2
33020.0,TORTILLA CHIPS,829.53,159.0,2
80020.0,CHERRIES,828.5,66.0,1
60001.0,BREADS/ROLLS,824.72,208.0,2
19001.0,PEANUT BUTTER,823.82,208.0,2
814161.0,LIQUID PAINT - NATIONAL (ACE),795.8999999999999,10.0,2
54004.0,PASTRY DOUGH,792.89,179.0,2
94051.0,REGRIGERATED DOG FOOD,792.86,36.0,2
91851.0,Salads,788.71,196.0,2
72002.0,PIZZA SNACKS,754.39,61.0,2
86010.0,CABBAGE,737.7,288.0,1
91761.0,Smoked Meats Entrees,736.9000000000001,100.0,2
90741.0,Frozen Meat Sausage,736.1300000000001,148.0,2
91371.0,SMOKED MEATS PEPPERONI,678.65,125.0,2
91501.0,Smoked Meat Lunch Meats,668.94,96.0,2
9007.0,KEEBLER CRACKERS,655.36,158.0,2
876713.0,TRIMMERS/EDGERS/BLOWERS (ACE),648.0,2.0,2
76200.0,T/S BREADS/ROLLS,642.78,72.0,1
71002.0,PREMIUM PIZZA,639.36,64.0,2
21001.0,SPORT DRINKS-LIQUID,632.73,87.0,2
82040.0,CALIFORNIA ORANGES,629.52,108.0,1
90381.0,Fresh Meat Pork Misc.,624.42,28.0,1
820278.0,TOOL BOXES (ACE),619.98,2.0,2
26003.0,PAPER TOWELS,617.58,38.0,1
4001.0,PACKAGED CANDY,617.57,91.0,1
87080.0,GREEN ONIONS,608.4399999999999,285.0,1
54003.0,BISCUIT DOUGH,607.26,178.0,2
8007.0,BARBECUE SAUCES,579.02,246.0,1
29012.0,MAC & CHEESE DRY DINNERS,575.55,435.0,1
77205.0,TURKEY BREAST,548.19,66.0,1
50004.0,GRATED CHEESE,510.38000000000005,142.0,1
78000.0,TROPICAL FRUIT,497.32,148.0,1
6002.0,MILK ADDITIVES LIQUID,494.39000000000004,126.0,1
88015.0,ONIONS YELLOW,488.52000000000004,123.0,1
81010.0,CANTALOUPE,485.02000000000004,98.0,1
97001.0,CHARCOAL INSTANT LIGHT,472.77,37.0,1
97003.0,CHARCOAL LARGE BAG,459.75,42.0,1
73030.0,ECONOMY ICE CREAM,455.44,64.0,1
880877.0,BIRD PRODUCTS (ACE),440.7,30.0,1
90721.0,Frozen Meat Sausage & Biscuits,440.27,33.0,1
67005.0,MULIT SERVE ECOMONY MEALS,440.15999999999997,106.0,1
8005.0,MEAT SAUCE,435.74,140.0,1
67004.0,SINGLE SERVE PREMIUM MEALS,422.45000000000005,71.0,1
90040.0,DRESSINGS,418.66,84.0,1
32002.0,COOKING OIL,415.61,39.0,1
76210.0,T/S DONUTS,406.51,134.0,1
33005.0,PRETZELS,402.81,74.0,1
130010.0,GREEN PLANTS,401.78,22.0,1
220002.0,HALF & HALF,400.59000000000003,96.0,1
26002.0,TOILET TISSUE,397.18,32.0,1
57001.0,100% JUICE,391.06,44.0,1
100015.0,TOMATOES ROMA,386.74,297.0,1
86015.0,GREEN BEANS,373.69,156.0,1
71099.0,MISC PIZZA,371.55,85.0,1
5002.0,CEREAL RTE ALL FAMILY,364.28000000000003,107.0,1
225001.0,NON-DAIRY TOPPINGS,361.94,96.0,1
91551.0,Smoked Meats Shaved Lunchmeats,352.19,61.0,1
41001.0,CORN,349.74,387.0,1
110005.0,FRESH PREPARED VARIETY,349.21000000000004,59.0,1
89000.0,POTATOES,346.37,73.0,1
220005.0,NATURAL/ORGANIC/SPECIALTY,343.31,69.0,1
51003.0,PROCESSED LOAVES,336.87,43.0,1
57002.0,DRINKS/PUNCH/ADES,333.19,65.0,1
74010.0,WATER ICE/FRUIT,332.29,59.0,1
72007.0,TRADITIONAL SANDWICHES,331.26,26.0,1
55004.0,YOGURT SPOONABLE,327.46,48.0,1
80060.0,PEARS,315.9,112.0,1
87000.0,SALAD VEGETABLES,315.43,107.0,1
24013.0,SLOPPY JOE MIXES,315.27,197.0,1
96003.0,ANT BAITS,315.25,37.0,1
8015.0,MEXICAN SAUCES SALSA/PICANTE,315.09,68.0,1
26010.0,DISPOSABLE DISHES,313.18,42.0,1
33099.0,MISC SNACKS,311.40000000000003,60.0,1
850510.0,KEYS (ACE),311.22,78.0,1
90761.0,Frozen Meat Breaded Chicken,310.54,26.0,1
36003.0,POWERED BEVERAGE MIXES,310.32,72.0,1
90901.0,Frozen Poultry,309.68,32.0,1
91801.0,Cheese,307.74,26.0,1
54002.0,BREAD ROLLS BUN DOUGH,306.68,94.0,1
89010.0,RED,305.88,62.0,1
870753.0,WEED CONTROL PRODUCTS (ACE),305.09,11.0,1
29014.0,PASTA SALADS DRY,304.22,144.0,1
41003.0,GREEN BEANS,299.26,306.0,1
20001.0,TOMATO JUICE,293.46999999999997,93.0,1
73070.0,SINGLE SERVE,292.36,64.0,1
67007.0,MULTI SERVE PREMIUM MEALS,291.61,19.0,1
