category,category_description,sub_department,sub_department_description,total_sales,total_qty,distinct_products
999996.0,DELI MISC,13.0,Cold Deli,65114.01,16066.0,77
90201.0,Fresh Meat Ground Beef,21.0,Meat by #,44595.75,3943.0,10
36099.0,MISC WATER SOFT DRINKS MIXES,45.0,Soft Drinks,36625.700000000004,8915.0,30
999995.0,DELI HOT MISC,12.0,Hot Deli,28845.4,3413.0,13
220003.0,MILK,24.0,Wic Dairy,18998.329999999998,5024.0,9
33022.0,POTATO CHIP - BAGGED,1.0,Grocery,16531.25,4023.0,30
90401.0,Fresh Meat Chicken,21.0,Meat by #,14845.44,1687.0,12
91601.0,Smoked Meat Bacon,9.0,Meat,13520.37,2816.0,19
130000.0,PLANTS AND FLOWERS,29.0,Floral,9850.32,1561.0,10
1006.0,BABY FORMULA/ELECTROLYTE SOLUT,23.0,Wic Grocery,9405.93,382.0,7
120000.0,FRUIT PRECUT FRESH,25.0,Wic Produce,9253.57,1542.0,8
36005.0,WATER PLASTIC BOTTLE,1.0,Grocery,8589.18,2394.0,7
90351.0,WHOLE PORK,21.0,Meat by #,8396.58,629.0,3
91901.0,Meat Misc.,9.0,Meat,8094.55,1507.0,2
90121.0,BEEF GRILLING STEAKS,21.0,Meat by #,7513.11,541.0,5
110000.0,SALADS PRECUT FRESH,25.0,Wic Produce,7112.72,2142.0,13
90101.0,Fresh Meat Beef,21.0,Meat by #,7034.48,1082.0,9
47001.0,EGGS FRESH,24.0,Wic Dairy,6431.33,1790.0,4
80030.0,GRAPES,25.0,Wic Produce,6340.87,936.0,5
79010.0,STRAWBERRIES,25.0,Wic Produce,6044.9400000000005,2026.0,2
57003.0,TEAS,6.0,Dairy,5775.12,1507.0,4
999998.0,MEAT MISC,9.0,Meat,5658.98,509.0,8
999995.0,DELI HOT MISC,29.0,Floral,5372.13,368.0,1
84000.0,BANANAS,25.0,Wic Produce,5348.12,3723.0,1
55002.0,COTTAGE CHEESE,6.0,Dairy,5333.88,846.0,4
953001.0,BREAD NATIONAL BRAND,1.0,Grocery,5118.54,1884.0,10
76220.0,T/S SWEET GOODS,13.0,Cold Deli,5070.349999999999,465.0,2
90121.0,BEEF GRILLING STEAKS,9.0,Meat,4858.8,627.0,4
33031.0,SNACK CAKES - MULTI PACKS,1.0,Grocery,4512.03,1595.0,12
91201.0,Smoked Meat Wieners,9.0,Meat,4355.42,2645.0,7
47001.0,EGGS FRESH,6.0,Dairy,4136.03,784.0,3
91361.0,SMOKED MEATS BRATS,9.0,Meat,4046.32,796.0,6
56030.0,DELI SALADS AND DESSERTS,13.0,Cold Deli,4022.83,625.0,7
90101.0,Fresh Meat Beef,9.0,Meat,3980.58,395.0,3
87040.0,PEPPERS,25.0,Wic Produce,3728.69,2325.0,5
56000.0,DELI ITEMS - MEAT DEPT,13.0,Cold Deli,3724.85,402.0,5
888868.0,GRILLS/OUTDOOR COOKERS (ACE),888.0,Outdoor Living and Furniture,3548.86,7.0,6
90141.0,BEEF ROASTS,9.0,Meat,3437.21,274.0,2
870746.0,BAG PRODUCTS (ACE),870.0,Lawn/Garden/Farm Supplies,3399.56,487.0,5
130020.0,ARRANGEMENTS,29.0,Floral,3349.49,98.0,1
89050.0,RUSSET IDAHO,25.0,Wic Produce,3316.85,1249.0,4
90321.0,Fresh Meat Pork Boneless Loin,21.0,Meat by #,3231.27,649.0,7
81030.0,WATERMELON,25.0,Wic Produce,3208.03,607.0,1
90791.0,Frozen Meat Patties,9.0,Meat,3143.68,160.0,4
76195.0,T/S CAKES,13.0,Cold Deli,3041.9300000000003,341.0,2
91421.0,Holiday Hams,21.0,Meat by #,3022.13,145.0,4
53001.0,MARGARINE/SPREADS/MARG BLENDS,6.0,Dairy,3007.8,693.0,5
760210.0,PRODUCE DEPT,29.0,Floral,2995.9199999999996,168.0,1
90141.0,BEEF ROASTS,21.0,Meat by #,2910.3199999999997,193.0,4
100010.0,TOMATOES HOT HOUSE,25.0,Wic Produce,2881.02,1318.0,2
38001.0,GRANULATED,1.0,Grocery,2779.16,718.0,3
220003.0,MILK,6.0,Dairy,2698.46,910.0,5
236001.0,ICE,1.0,Grocery,2683.65,794.0,2
90321.0,Fresh Meat Pork Boneless Loin,9.0,Meat,2681.0699999999997,252.0,4
74020.0,ICE CREAM/FUDGE,7.0,Frozen Food,2657.42,405.0,6
73025.0,MAIN STREAM ICE CREAM,7.0,Frozen Food,2634.0,332.0,4
51001.0,AMERICAN SLICED,6.0,Dairy,2612.23,729.0,3
71001.0,ECONOMY PIZZA,7.0,Frozen Food,2580.64,643.0,6
82080.0,CITRIS VARIETY,25.0,Wic Produce,2557.67,918.0,2
50005.0,NATURAL SHREDDED CHEESE,6.0,Dairy,2451.55,335.0,7
90201.0,Fresh Meat Ground Beef,9.0,Meat,2443.87,280.0,4
90341.0,Fresh Meat Pork Boston Butt,21.0,Meat by #,2349.2400000000002,182.0,4
90361.0,Fresh Meat Pork Spare Rib,21.0,Meat by #,2296.96,173.0,2
87100.0,ICEBURG LETTUCE,25.0,Wic Produce,2224.38,937.0,1
953002.0,BREAD PRIVATE LABEL,1.0,Grocery,2116.3,1189.0,2
36004.0,WATER BULK,1.0,Grocery,2004.4499999999998,1315.0,4
56000.0,DELI ITEMS - MEAT DEPT,12.0,Hot Deli,1962.42,288.0,2
86020.0,CARROTS,25.0,Wic Produce,1913.76,1084.0,4
88030.0,ONIONS SWEET YELLOW,25.0,Wic Produce,1858.5700000000002,1170.0,2
91351.0,Smoked Meat Smoked Sausage,9.0,Meat,1845.44,436.0,5
86025.0,BROCCOLI,25.0,Wic Produce,1784.27,450.0,1
86110.0,COOKING VEGETABLES VARIETY,25.0,Wic Produce,1777.09,351.0,2
83010.0,WASHINGTON BULK,25.0,Wic Produce,1767.1,320.0,2
90301.0,Fresh Meat Pork Loin,21.0,Meat by #,1749.81,205.0,4
29001.0,BEANS PORK & BEANS,1.0,Grocery,1748.6499999999999,1097.0,4
73020.0,PREMIUM ICE CREAM,7.0,Frozen Food,1747.4099999999999,254.0,4
87020.0,CUCUMBERS,25.0,Wic Produce,1742.8400000000001,1164.0,2
8001.0,KETCHUP,1.0,Grocery,1726.0400000000002,762.0,4
91301.0,Smoked Meat Sausage,9.0,Meat,1704.95,351.0,4
67002.0,SINGLE SERVE ECONOMY MEALS,7.0,Frozen Food,1676.68,994.0,4
828286.0,HEAVY-DUTY POWER TOOLS (ACE),828.0,Power Tools,1673.0,7.0,4
90401.0,Fresh Meat Chicken,9.0,Meat,1618.93,302.0,2
76100.0,DONUTS,13.0,Cold Deli,1610.35,185.0,2
91101.0,Smoked Meat Bologna,9.0,Meat,1561.03,712.0,4
90701.0,Frozen Meat,9.0,Meat,1539.04,164.0,4
30004.0,LIQUID SALAD DRESSING,1.0,Grocery,1521.2,314.0,2
828285.0,CONSUMER POWER TOOLS (ACE),820.0,Hand Tools and Tool Accessorie,1490.0,10.0,1
53002.0,BUTTER,6.0,Dairy,1465.87,338.0,3
91751.0,Smoked Meats Side Dishes,9.0,Meat,1465.45,315.0,2
87010.0,AVOCADOES,25.0,Wic Produce,1371.08,924.0,1
55003.0,SOUR CREAM,6.0,Dairy,1368.89,476.0,2
88010.0,ONIONS VARIETY,25.0,Wic Produce,1346.26,428.0,2
52001.0,BRICK,6.0,Dairy,1345.55,329.0,2
29013.0,MAC & CHEESE LIQUID DINNERS,1.0,Grocery,1312.24,311.0,3
80050.0,PEACHES,25.0,Wic Produce,1300.81,341.0,1
89020.0,RUSSET,25.0,Wic Produce,1300.39,531.0,1
36001.0,SOFT DRINKS REGULAR,45.0,Soft Drinks,1300.3400000000001,193.0,3
220001.0,CREAM/CREAMERS,6.0,Dairy,1299.03,147.0,2
90151.0,WHOLE BEEF,21.0,Meat by #,1293.92,16.0,1
999994.0,PRODUCE MISC,11.0,Produce,1291.83,67.0,3
7009.0,COFFEE MAINSTREAM CORE LARGE C,1.0,Grocery,1288.71,117.0,2
76000.0,BAKERY ITEMS,13.0,Cold Deli,1288.48,225.0,3
86045.0,CORN,25.0,Wic Produce,1256.21,4095.0,1
33011.0,RTE POPCORN,1.0,Grocery,1211.82,228.0,2
83015.0,WASHINGTON BAGS,25.0,Wic Produce,1206.0500000000002,245.0,2
90601.0,Frozen Meat Fish Whole,9.0,Meat,1183.27,133.0,2
828286.0,HEAVY-DUTY POWER TOOLS (ACE),820.0,Hand Tools and Tool Accessorie,1183.0,7.0,1
86060.0,SQUASH,25.0,Wic Produce,1144.28,454.0,2
828285.0,CONSUMER POWER TOOLS (ACE),828.0,Power Tools,1110.0,10.0,2
999999.0,MISCELLANEOUS PRODUCTS,29.0,Floral,1109.48,52.0,1
999998.0,MEAT MISC,21.0,Meat by #,1106.57,29.0,1
30002.0,MAYONNAISE,1.0,Grocery,1104.97,203.0,2
956001.0,PROPANE,3.0,Nonfood,1097.6499999999999,35.0,2
36099.0,MISC WATER SOFT DRINKS MIXES,1.0,Grocery,1067.04,219.0,2
89070.0,POTATOES VARIETY,25.0,Wic Produce,1058.25,215.0,2
91541.0,Smoked Meats Lunchables Protei,9.0,Meat,1035.0500000000002,797.0,3
50005.0,NATURAL SHREDDED CHEESE,24.0,Wic Dairy,1033.73,265.0,3
29023.0,MEXICAN - SHELLS,1.0,Grocery,1033.54,318.0,3
30001.0,WHIPPED SALAD DRESSING,1.0,Grocery,1032.44,196.0,1
876726.0,GAS POWER MOWERS (ACE),876.0,Outdoor Equipment and Power To,998.0,2.0,2
82000.0,CITRUS,25.0,Wic Produce,984.21,1555.0,2
76260.0,T/S COOKIES,13.0,Cold Deli,960.07,193.0,3
81040.0,MELONS VARIETY,25.0,Wic Produce,946.5200000000001,238.0,1
9005.0,NABISCO CRACKERS,1.0,Grocery,937.5899999999999,260.0,2
47003.0,NATURAL/ORGANIC/SPECIALTY,6.0,Dairy,934.0799999999999,153.0,2
86050.0,MUSHROOMS,25.0,Wic Produce,928.6700000000001,313.0,2
36009.0,NEW AGE TEAS,45.0,Soft Drinks,917.23,122.0,2
55001.0,DIPS/FLAVORED SPREADS/DRESSING,6.0,Dairy,916.9499999999999,250.0,1
67010.0,ECONOMY POT PIES,7.0,Frozen Food,915.3499999999999,677.0,2
100025.0,TOMATOES PACKAGES,25.0,Wic Produce,914.71,266.0,1
265001.0,WHIPPED TOPPING,7.0,Frozen Food,905.1700000000001,311.0,2
120000.0,FRUIT PRECUT FRESH,11.0,Produce,902.69,155.0,1
56050.0,MISC DELI ITEMS,13.0,Cold Deli,888.2,140.0,2
50002.0,NATURAL SLICED CHEESE,24.0,Wic Dairy,868.8800000000001,330.0,2
125015.0,ORGANIC SALADS,25.0,Wic Produce,861.26,174.0,2
900010.0,BH GIFT CARDS,49.0,BlackHawk NonTaxable,850.0,14.0,2
89020.0,RUSSET,11.0,Produce,843.44,286.0,1
33020.0,TORTILLA CHIPS,1.0,Grocery,829.53,159.0,2
80020.0,CHERRIES,25.0,Wic Produce,828.5,66.0,1
60001.0,BREADS/ROLLS,7.0,Frozen Food,824.72,208.0,2
814161.0,LIQUID PAINT - NATIONAL (ACE),814.0,Paint and Paint Supplies,795.8999999999999,10.0,2
54004.0,PASTRY DOUGH,6.0,Dairy,792.89,179.0,2
94051.0,REGRIGERATED DOG FOOD,3.0,Nonfood,792.86,36.0,2
91851.0,Salads,9.0,Meat,788.71,196.0,2
36099.0,MISC WATER SOFT DRINKS MIXES,2.0,Taxable Grocery,754.6600000000001,93.0,1
72002.0,PIZZA SNACKS,7.0,Frozen Food,754.39,61.0,2
86010.0,CABBAGE,25.0,Wic Produce,737.7,288.0,1
91761.0,Smoked Meats Entrees,9.0,Meat,736.9000000000001,100.0,2
90741.0,Frozen Meat Sausage,9.0,Meat,736.1300000000001,148.0,2
91371.0,SMOKED MEATS PEPPERONI,9.0,Meat,678.65,125.0,2
91501.0,Smoked Meat Lunch Meats,9.0,Meat,668.94,96.0,2
9007.0,KEEBLER CRACKERS,1.0,Grocery,655.36,158.0,2
876713.0,TRIMMERS/EDGERS/BLOWERS (ACE),876.0,Outdoor Equipment and Power To,648.0,2.0,2
76200.0,T/S BREADS/ROLLS,13.0,Cold Deli,642.78,72.0,1
71002.0,PREMIUM PIZZA,7.0,Frozen Food,639.36,64.0,2
130000.0,PLANTS AND FLOWERS,25.0,Wic Produce,639.23,319.0,1
21001.0,SPORT DRINKS-LIQUID,45.0,Soft Drinks,632.73,87.0,2
82040.0,CALIFORNIA ORANGES,25.0,Wic Produce,629.52,108.0,1
90381.0,Fresh Meat Pork Misc.,9.0,Meat,624.42,28.0,1
820278.0,TOOL BOXES (ACE),820.0,Hand Tools and Tool Accessorie,619.98,2.0,2
26003.0,PAPER TOWELS,3.0,Nonfood,617.58,38.0,1
4001.0,PACKAGED CANDY,2.0,Taxable Grocery,617.57,91.0,1
50002.0,NATURAL SLICED CHEESE,6.0,Dairy,616.3,233.0,2
87080.0,GREEN ONIONS,25.0,Wic Produce,608.4399999999999,285.0,1
54003.0,BISCUIT DOUGH,6.0,Dairy,607.26,178.0,2
8007.0,BARBECUE SAUCES,1.0,Grocery,579.02,246.0,1
29012.0,MAC & CHEESE DRY DINNERS,1.0,Grocery,575.55,435.0,1
77205.0,TURKEY BREAST,13.0,Cold Deli,548.19,66.0,1
50004.0,GRATED CHEESE,6.0,Dairy,510.38000000000005,142.0,1
78000.0,TROPICAL FRUIT,25.0,Wic Produce,497.32,148.0,1
6002.0,MILK ADDITIVES LIQUID,1.0,Grocery,494.39000000000004,126.0,1
88015.0,ONIONS YELLOW,25.0,Wic Produce,488.52000000000004,123.0,1
81010.0,CANTALOUPE,25.0,Wic Produce,485.02000000000004,98.0,1
89050.0,RUSSET IDAHO,20.0,Produce by #,484.33,263.0,1
19001.0,PEANUT BUTTER,23.0,Wic Grocery,480.78000000000003,162.0,1
97001.0,CHARCOAL INSTANT LIGHT,3.0,Nonfood,472.77,37.0,1
97003.0,CHARCOAL LARGE BAG,3.0,Nonfood,459.75,42.0,1
73030.0,ECONOMY ICE CREAM,7.0,Frozen Food,455.44,64.0,1
880877.0,BIRD PRODUCTS (ACE),880.0,Sporting Goods,440.7,30.0,1
90721.0,Frozen Meat Sausage & Biscuits,9.0,Meat,440.27,33.0,1
67005.0,MULIT SERVE ECOMONY MEALS,7.0,Frozen Food,440.15999999999997,106.0,1
8005.0,MEAT SAUCE,1.0,Grocery,435.74,140.0,1
67004.0,SINGLE SERVE PREMIUM MEALS,7.0,Frozen Food,422.45000000000005,71.0,1
90040.0,DRESSINGS,11.0,Produce,418.66,84.0,1
32002.0,COOKING OIL,1.0,Grocery,415.61,39.0,1
76210.0,T/S DONUTS,13.0,Cold Deli,406.51,134.0,1
33005.0,PRETZELS,1.0,Grocery,402.81,74.0,1
130010.0,GREEN PLANTS,29.0,Floral,401.78,22.0,1
220002.0,HALF & HALF,6.0,Dairy,400.59000000000003,96.0,1
26002.0,TOILET TISSUE,3.0,Nonfood,397.18,32.0,1
57001.0,100% JUICE,6.0,Dairy,391.06,44.0,1
100015.0,TOMATOES ROMA,25.0,Wic Produce,386.74,297.0,1
999994.0,PRODUCE MISC,25.0,Wic Produce,376.62,38.0,1
86015.0,GREEN BEANS,25.0,Wic Produce,373.69,156.0,1
71099.0,MISC PIZZA,7.0,Frozen Food,371.55,85.0,1
5002.0,CEREAL RTE ALL FAMILY,1.0,Grocery,364.28000000000003,107.0,1
225001.0,NON-DAIRY TOPPINGS,6.0,Dairy,361.94,96.0,1
91551.0,Smoked Meats Shaved Lunchmeats,9.0,Meat,352.19,61.0,1
41001.0,CORN,1.0,Grocery,349.74,387.0,1
110005.0,FRESH PREPARED VARIETY,25.0,Wic Produce,349.21000000000004,59.0,1
999995.0,DELI HOT MISC,13.0,Cold Deli,348.8,40.0,1
89000.0,POTATOES,25.0,Wic Produce,346.37,73.0,1
220005.0,NATURAL/ORGANIC/SPECIALTY,6.0,Dairy,343.31,69.0,1
19001.0,PEANUT BUTTER,1.0,Grocery,343.04,46.0,1
90361.0,Fresh Meat Pork Spare Rib,9.0,Meat,342.59,44.0,1
51003.0,PROCESSED LOAVES,6.0,Dairy,336.87,43.0,1
110000.0,SALADS PRECUT FRESH,11.0,Produce,334.84000000000003,56.0,1
57002.0,DRINKS/PUNCH/ADES,6.0,Dairy,333.19,65.0,1
74010.0,WATER ICE/FRUIT,7.0,Frozen Food,332.29,59.0,1
72007.0,TRADITIONAL SANDWICHES,7.0,Frozen Food,331.26,26.0,1
55004.0,YOGURT SPOONABLE,24.0,Wic Dairy,327.46,48.0,1
91301.0,Smoked Meat Sausage,21.0,Meat by #,326.91,84.0,1
80060.0,PEARS,25.0,Wic Produce,315.9,112.0,1
87000.0,SALAD VEGETABLES,25.0,Wic Produce,315.43,107.0,1
24013.0,SLOPPY JOE MIXES,1.0,Grocery,315.27,197.0,1
96003.0,ANT BAITS,870.0,Lawn/Garden/Farm Supplies,315.25,37.0,1
8015.0,MEXICAN SAUCES SALSA/PICANTE,1.0,Grocery,315.09,68.0,1
26010.0,DISPOSABLE DISHES,3.0,Nonfood,313.18,42.0,1
91421.0,Holiday Hams,9.0,Meat,311.78000000000003,22.0,1
33099.0,MISC SNACKS,1.0,Grocery,311.40000000000003,60.0,1
850510.0,KEYS (ACE),850.0,Hardware,311.22,78.0,1
90761.0,Frozen Meat Breaded Chicken,9.0,Meat,310.54,26.0,1
36003.0,POWERED BEVERAGE MIXES,1.0,Grocery,310.32,72.0,1
90901.0,Frozen Poultry,9.0,Meat,309.68,32.0,1
999996.0,DELI MISC,12.0,Hot Deli,309.02,51.0,1
91801.0,Cheese,9.0,Meat,307.74,26.0,1
54002.0,BREAD ROLLS BUN DOUGH,6.0,Dairy,306.68,94.0,1
89010.0,RED,25.0,Wic Produce,305.88,62.0,1
870753.0,WEED CONTROL PRODUCTS (ACE),870.0,Lawn/Garden/Farm Supplies,305.09,11.0,1
29014.0,PASTA SALADS DRY,1.0,Grocery,304.22,144.0,1
41003.0,GREEN BEANS,1.0,Grocery,299.26,306.0,1
20001.0,TOMATO JUICE,1.0,Grocery,293.46999999999997,93.0,1
73070.0,SINGLE SERVE,7.0,Frozen Food,292.36,64.0,1
67007.0,MULTI SERVE PREMIUM MEALS,7.0,Frozen Food,291.61,19.0,1
