sub_department_description,category_description,total_sales,total_qty,total_cost,distinct_products
BlackHawk NonTaxable,BH GIFT CARDS,850.0,14.0,14.0,2
Cold Deli,BAKERY ITEMS,1288.48,225.0,2.25,3
Cold Deli,DELI HOT MISC,348.8,40.0,0.4,1
Cold Deli,DELI ITEMS - MEAT DEPT,3724.85,402.0,65.11,5
Cold Deli,DELI MISC,65114.01,16066.0,803.9016666666666,77
Cold Deli,DELI SALADS AND DESSERTS,4022.83,625.0,6.25,7
Cold Deli,DONUTS,1610.35,185.0,1.85,2
Cold Deli,MISC DELI ITEMS,888.2,140.0,1.4,2
Cold Deli,T/S BREADS/ROLLS,642.78,72.0,381.88800000000003,1
Cold Deli,T/S CAKES,3041.9300000000003,341.0,340.0,2
Cold Deli,T/S COOKIES,960.07,193.0,523.1233333333333,3
Cold Deli,T/S DONUTS,406.51,134.0,292.12,1
Cold Deli,T/S SWEET GOODS,5070.349999999999,465.0,257.3483333333333,2
Cold Deli,TURKEY BREAST,548.19,66.0,0.66,1
Dairy,100% JUICE,391.06,44.0,309.32,1
Dairy,AMERICAN SLICED,2612.23,729.0,2502.605,3
Dairy,BISCUIT DOUGH,607.26,178.0,507.59666666666664,2
Dairy,BREAD ROLLS BUN DOUGH,306.68,94.0,282.70500000000004,1
Dairy,BRICK,1345.55,329.0,1340.4327777777778,2
Dairy,BUTTER,1465.87,338.0,1401.9775,3
Dairy,COTTAGE CHEESE,5333.88,846.0,3663.4775,4
Dairy,CREAM/CREAMERS,1299.03,147.0,826.7099999999999,2
Dairy,DIPS/FLAVORED SPREADS/DRESSING,916.9499999999999,250.0,625.0,1
Dairy,DRINKS/PUNCH/ADES,333.19,65.0,200.3625,1
Dairy,EGGS FRESH,4136.03,784.0,3648.0694999999996,3
Dairy,GRATED CHEESE,510.38000000000005,142.0,592.4358333333333,1
Dairy,HALF & HALF,400.59000000000003,96.0,237.12,1
Dairy,MARGARINE/SPREADS/MARG BLENDS,3007.8,693.0,2306.89375,5
Dairy,MILK,2698.46,910.0,1846.4900000000002,5
Dairy,NATURAL SHREDDED CHEESE,2451.55,335.0,2595.8287499999997,7
Dairy,NATURAL SLICED CHEESE,616.3,233.0,717.4616363636364,2
Dairy,NATURAL/ORGANIC/SPECIALTY,1277.3899999999999,222.0,991.6560000000001,3
Dairy,NON-DAIRY TOPPINGS,361.94,96.0,289.6,1
Dairy,PASTRY DOUGH,792.89,179.0,588.5366666666666,2
Dairy,PROCESSED LOAVES,336.87,43.0,336.2241666666667,1
Dairy,SOUR CREAM,1368.89,476.0,1040.54,2
Dairy,TEAS,5775.12,1507.0,4067.7299999999996,4
Floral,ARRANGEMENTS,3349.49,98.0,0.98,1
Floral,DELI HOT MISC,5372.13,368.0,368.0,1
Floral,GREEN PLANTS,401.78,22.0,20.0,1
Floral,MISCELLANEOUS PRODUCTS,1109.48,52.0,0.5,1
Floral,PLANTS AND FLOWERS,9850.32,1561.0,245.77,10
Floral,PRODUCE DEPT,2995.9199999999996,168.0,149.0,1
Frozen Food,BREADS/ROLLS,824.72,208.0,495.41999999999996,2
Frozen Food,ECONOMY ICE CREAM,455.44,64.0,312.96,1
Frozen Food,ECONOMY PIZZA,2580.64,643.0,2331.171666666667,6
Frozen Food,ECONOMY POT PIES,915.3499999999999,677.0,522.0699999999999,2
Frozen Food,ICE CREAM/FUDGE,2657.42,405.0,2081.6491666666666,6
Frozen Food,MAIN STREAM ICE CREAM,2634.0,332.0,2182.11,4
Frozen Food,MISC PIZZA,371.55,85.0,412.8875,1
Frozen Food,MULIT SERVE ECOMONY MEALS,440.15999999999997,106.0,350.86,1
Frozen Food,MULTI SERVE PREMIUM MEALS,291.61,19.0,213.17999999999998,1
Frozen Food,PIZZA SNACKS,754.39,61.0,609.7966666666666,2
Frozen Food,PREMIUM ICE CREAM,1747.4099999999999,254.0,1348.2849999999999,4
Frozen Food,PREMIUM PIZZA,639.36,64.0,521.76,2
Frozen Food,SINGLE SERVE,292.36,64.0,216.42666666666665,1
Frozen Food,SINGLE SERVE ECONOMY MEALS,1676.68,994.0,347.40250000000003,4
Frozen Food,SINGLE SERVE PREMIUM MEALS,422.45000000000005,71.0,294.73875,1
Frozen Food,TRADITIONAL SANDWICHES,331.26,26.0,177.20166666666668,1
Frozen Food,WATER ICE/FRUIT,332.29,59.0,297.36,1
Frozen Food,WHIPPED TOPPING,905.1700000000001,311.0,620.6608333333334,2
Grocery,BARBECUE SAUCES,579.02,246.0,527.26,1
Grocery,BEANS PORK & BEANS,1748.6499999999999,1097.0,1942.8175,4
Grocery,BREAD NATIONAL BRAND,5118.54,1884.0,3630.781388888889,10
Grocery,BREAD PRIVATE LABEL,2116.3,1189.0,1558.92,2
Grocery,CEREAL RTE ALL FAMILY,364.28000000000003,107.0,513.6891666666667,1
Grocery,COFFEE MAINSTREAM CORE LARGE C,1288.71,117.0,2035.0849999999998,2
Grocery,COOKING OIL,415.61,39.0,292.5,1
Grocery,CORN,349.74,387.0,328.86,1
Grocery,GRANULATED,2779.16,718.0,2205.05,3
Grocery,GREEN BEANS,299.26,306.0,264.48,1
Grocery,ICE,2683.65,794.0,1209.3700000000001,2
Grocery,KEEBLER CRACKERS,655.36,158.0,574.2566666666667,2
Grocery,KETCHUP,1726.0400000000002,762.0,2031.6508333333334,4
Grocery,LIQUID SALAD DRESSING,1521.2,314.0,1295.8016666666665,2
Grocery,MAC & CHEESE DRY DINNERS,575.55,435.0,721.6028571428573,1
Grocery,MAC & CHEESE LIQUID DINNERS,1312.24,311.0,1378.7525,3
Grocery,MAYONNAISE,1104.97,203.0,1377.2728333333334,2
Grocery,MEAT SAUCE,435.74,140.0,415.3933333333333,1
Grocery,MEXICAN - SHELLS,1033.54,318.0,624.75,3
Grocery,MEXICAN SAUCES SALSA/PICANTE,315.09,68.0,255.0,1
Grocery,MILK ADDITIVES LIQUID,494.39000000000004,126.0,412.755,1
Grocery,MISC SNACKS,311.40000000000003,60.0,229.8,1
Grocery,MISC WATER SOFT DRINKS MIXES,1067.04,219.0,1210.42,2
Grocery,NABISCO CRACKERS,937.5899999999999,260.0,932.36,2
Grocery,PASTA SALADS DRY,304.22,144.0,359.97,1
Grocery,PEANUT BUTTER,343.04,46.0,255.185,1
Grocery,POTATO CHIP - BAGGED,16531.25,4023.0,14926.11,30
Grocery,POWERED BEVERAGE MIXES,310.32,72.0,319.73999999999995,1
Grocery,PRETZELS,402.81,74.0,364.66,1
Grocery,RTE POPCORN,1211.82,228.0,991.8,2
Grocery,SLOPPY JOE MIXES,315.27,197.0,286.2245833333333,1
Grocery,SNACK CAKES - MULTI PACKS,4512.03,1595.0,4013.14,12
Grocery,TOMATO JUICE,293.46999999999997,93.0,192.66500000000002,1
Grocery,TORTILLA CHIPS,829.53,159.0,701.19,2
Grocery,WATER BULK,2004.4499999999998,1315.0,1289.003333333333,4
Grocery,WATER PLASTIC BOTTLE,8589.18,2394.0,8260.735833333334,7
Grocery,WHIPPED SALAD DRESSING,1032.44,196.0,1676.29,1
Hand Tools and Tool Accessorie,CONSUMER POWER TOOLS (ACE),1490.0,10.0,875.4000000000001,1
Hand Tools and Tool Accessorie,HEAVY-DUTY POWER TOOLS (ACE),1183.0,7.0,989.59,1
Hand Tools and Tool Accessorie,TOOL BOXES (ACE),619.98,2.0,487.49,2
Hardware,KEYS (ACE),311.22,78.0,16.339166666666667,1
Hot Deli,DELI HOT MISC,28845.4,3413.0,1629.27,13
Hot Deli,DELI ITEMS - MEAT DEPT,1962.42,288.0,2.88,2
Hot Deli,DELI MISC,309.02,51.0,51.0,1
Lawn/Garden/Farm Supplies,ANT BAITS,315.25,37.0,148.0,1
Lawn/Garden/Farm Supplies,BAG PRODUCTS (ACE),3399.56,487.0,1626.87,5
Lawn/Garden/Farm Supplies,WEED CONTROL PRODUCTS (ACE),305.09,11.0,268.62,1
Meat,BEEF GRILLING STEAKS,4858.8,627.0,717.6933333333334,4
Meat,BEEF ROASTS,3437.21,274.0,2.74,2
Meat,Cheese,307.74,26.0,257.14,1
Meat,Fresh Meat Beef,3980.58,395.0,3.95,3
Meat,Fresh Meat Chicken,1618.93,302.0,428.06,2
Meat,Fresh Meat Ground Beef,2443.87,280.0,1587.6297222222222,4
Meat,Fresh Meat Pork Boneless Loin,2681.0699999999997,252.0,286.985,4
Meat,Fresh Meat Pork Misc.,624.42,28.0,251.16000000000003,1
Meat,Fresh Meat Pork Spare Rib,342.59,44.0,0.44,1
Meat,Frozen Meat,1539.04,164.0,894.0533333333333,4
Meat,Frozen Meat Breaded Chicken,310.54,26.0,187.87600000000003,1
Meat,Frozen Meat Fish Whole,1183.27,133.0,809.9668333333334,2
Meat,Frozen Meat Patties,3143.68,160.0,1803.9066666666668,4
Meat,Frozen Meat Sausage,736.1300000000001,148.0,515.205,2
Meat,Frozen Meat Sausage & Biscuits,440.27,33.0,299.47499999999997,1
Meat,Frozen Poultry,309.68,32.0,204.90666666666667,1
Meat,Holiday Hams,311.78000000000003,22.0,208.96333333333334,1
Meat,MEAT MISC,5658.98,509.0,3720.809166666667,8
Meat,Meat Misc.,8094.55,1507.0,1196.11,2
Meat,SMOKED MEATS BRATS,4046.32,796.0,3387.5143333333335,6
Meat,SMOKED MEATS PEPPERONI,678.65,125.0,460.64125,2
Meat,Salads,788.71,196.0,537.4391666666668,2
Meat,Smoked Meat Bacon,13520.37,2816.0,12342.056458333333,19
Meat,Smoked Meat Bologna,1561.03,712.0,1444.0,4
Meat,Smoked Meat Lunch Meats,668.94,96.0,489.5999999999999,2
Meat,Smoked Meat Sausage,1704.95,351.0,1313.27,4
Meat,Smoked Meat Smoked Sausage,1845.44,436.0,1322.5910000000001,5
Meat,Smoked Meat Wieners,4355.42,2645.0,4589.74,7
Meat,Smoked Meats Entrees,736.9000000000001,100.0,634.5333333333333,2
Meat,Smoked Meats Lunchables Protei,1035.0500000000002,797.0,858.9233333333334,3
Meat,Smoked Meats Shaved Lunchmeats,352.19,61.0,248.27,1
Meat,Smoked Meats Side Dishes,1465.45,315.0,1061.55,2
Meat by #,BEEF GRILLING STEAKS,7513.11,541.0,5.41,5
Meat by #,BEEF ROASTS,2910.3199999999997,193.0,42.519999999999996,4
Meat by #,Fresh Meat Beef,7034.48,1082.0,10.82,9
Meat by #,Fresh Meat Chicken,14845.44,1687.0,16.87,12
Meat by #,Fresh Meat Ground Beef,44595.75,3943.0,39.43,10
Meat by #,Fresh Meat Pork Boneless Loin,3231.27,649.0,6.49,7
Meat by #,Fresh Meat Pork Boston Butt,2349.2400000000002,182.0,1.82,4
Meat by #,Fresh Meat Pork Loin,1749.81,205.0,2.05,4
Meat by #,Fresh Meat Pork Spare Rib,2296.96,173.0,1.73,2
Meat by #,Holiday Hams,3022.13,145.0,1.4500000000000002,4
Meat by #,MEAT MISC,1106.57,29.0,0.29,1
Meat by #,Smoked Meat Sausage,326.91,84.0,0.84,1
Meat by #,WHOLE BEEF,1293.92,16.0,0.16,1
Meat by #,WHOLE PORK,8396.58,629.0,6.29,3
Nonfood,CHARCOAL INSTANT LIGHT,472.77,37.0,439.93,1
Nonfood,CHARCOAL LARGE BAG,459.75,42.0,499.38,1
Nonfood,DISPOSABLE DISHES,313.18,42.0,220.29,1
Nonfood,PAPER TOWELS,617.58,38.0,519.48,1
Nonfood,PROPANE,1097.6499999999999,35.0,717.5,2
Nonfood,REGRIGERATED DOG FOOD,792.86,36.0,695.745,2
Nonfood,TOILET TISSUE,397.18,32.0,309.92,1
Outdoor Equipment and Power To,GAS POWER MOWERS (ACE),998.0,2.0,828.9,2
Outdoor Equipment and Power To,TRIMMERS/EDGERS/BLOWERS (ACE),648.0,2.0,515.13,2
Outdoor Living and Furniture,GRILLS/OUTDOOR COOKERS (ACE),3548.86,7.0,2682.58,6
Paint and Paint Supplies,LIQUID PAINT - NATIONAL (ACE),795.8999999999999,10.0,418.0,2
Power Tools,CONSUMER POWER TOOLS (ACE),1110.0,10.0,930.52,2
Power Tools,HEAVY-DUTY POWER TOOLS (ACE),1673.0,7.0,1434.36,4
Produce,DRESSINGS,418.66,84.0,290.5,1
Produce,FRUIT PRECUT FRESH,902.69,155.0,155.0,1
Produce,PRODUCE MISC,1291.83,67.0,66.0,3
Produce,RUSSET,843.44,286.0,348.5625,1
Produce,SALADS PRECUT FRESH,334.84000000000003,56.0,0.56,1
Produce by #,RUSSET IDAHO,484.33,263.0,141.63,1
Soft Drinks,MISC WATER SOFT DRINKS MIXES,36625.700000000004,8915.0,31962.611249999998,30
Soft Drinks,NEW AGE TEAS,917.23,122.0,672.0,2
Soft Drinks,SOFT DRINKS REGULAR,1300.3400000000001,193.0,1333.4,3
Soft Drinks,SPORT DRINKS-LIQUID,632.73,87.0,616.0,2
Sporting Goods,BIRD PRODUCTS (ACE),440.7,30.0,176.4,1
Taxable Grocery,MISC WATER SOFT DRINKS MIXES,754.6600000000001,93.0,637.56,1
Taxable Grocery,PACKAGED CANDY,617.57,91.0,511.83708333333334,1
Wic Dairy,EGGS FRESH,6431.33,1790.0,5887.8615,4
Wic Dairy,MILK,18998.329999999998,5024.0,15266.460277777778,9
Wic Dairy,NATURAL SHREDDED CHEESE,1033.73,265.0,855.95,3
Wic Dairy,NATURAL SLICED CHEESE,868.8800000000001,330.0,1155.99,2
Wic Dairy,YOGURT SPOONABLE,327.46,48.0,268.4,1
Wic Grocery,BABY FORMULA/ELECTROLYTE SOLUT,9405.93,382.0,8318.476666666667,7
Wic Grocery,PEANUT BUTTER,480.78000000000003,162.0,397.17,1
Wic Produce,AVOCADOES,1371.08,924.0,3.66,1
Wic Produce,BANANAS,5348.12,3723.0,37.230000000000004,1
Wic Produce,BROCCOLI,1784.27,450.0,4.5,1
Wic Produce,CABBAGE,737.7,288.0,2.88,1
Wic Produce,CALIFORNIA ORANGES,629.52,108.0,1.08,1
Wic Produce,CANTALOUPE,485.02000000000004,98.0,98.0,1
Wic Produce,CARROTS,1913.76,1084.0,470.2825,4
Wic Produce,CHERRIES,828.5,66.0,0.66,1
Wic Produce,CITRIS VARIETY,2557.67,918.0,157.3825,2
Wic Produce,CITRUS,984.21,1555.0,134.52,2
Wic Produce,COOKING VEGETABLES VARIETY,1777.09,351.0,3.5100000000000002,2
Wic Produce,CORN,1256.21,4095.0,765.0,1
Wic Produce,CUCUMBERS,1742.8400000000001,1164.0,489.91999999999996,2
Wic Produce,FRESH PREPARED VARIETY,349.21000000000004,59.0,98.33333333333334,1
Wic Produce,FRUIT PRECUT FRESH,9253.57,1542.0,515.37,8
Wic Produce,GRAPES,6340.87,936.0,790.5156944444444,5
Wic Produce,GREEN BEANS,373.69,156.0,1.56,1
Wic Produce,GREEN ONIONS,608.4399999999999,285.0,285.0,1
Wic Produce,ICEBURG LETTUCE,2224.38,937.0,937.0,1
Wic Produce,MELONS VARIETY,946.5200000000001,238.0,217.0,1
Wic Produce,MUSHROOMS,928.6700000000001,313.0,133.70083333333332,2
Wic Produce,ONIONS SWEET YELLOW,1858.5700000000002,1170.0,1104.66,2
Wic Produce,ONIONS VARIETY,1346.26,428.0,215.15,2
Wic Produce,ONIONS YELLOW,488.52000000000004,123.0,1.23,1
Wic Produce,ORGANIC SALADS,861.26,174.0,414.15625,2
Wic Produce,PEACHES,1300.81,341.0,3.41,1
Wic Produce,PEARS,315.9,112.0,1.12,1
Wic Produce,PEPPERS,3728.69,2325.0,16.990000000000002,5
Wic Produce,PLANTS AND FLOWERS,639.23,319.0,2.91,1
Wic Produce,POTATOES,346.37,73.0,451.50500000000005,1
Wic Produce,POTATOES VARIETY,1058.25,215.0,741.2950000000001,2
Wic Produce,PRODUCE MISC,376.62,38.0,38.0,1
Wic Produce,RED,305.88,62.0,62.0,1
Wic Produce,RUSSET,1300.39,531.0,376.9125,1
Wic Produce,RUSSET IDAHO,3316.85,1249.0,1088.7157,4
Wic Produce,SALAD VEGETABLES,315.43,107.0,1.07,1
Wic Produce,SALADS PRECUT FRESH,7112.72,2142.0,2832.1775000000002,13
Wic Produce,SQUASH,1144.28,454.0,32.26,2
Wic Produce,STRAWBERRIES,6044.9400000000005,2026.0,6303.82,2
Wic Produce,TOMATOES HOT HOUSE,2881.02,1318.0,1318.0,2
Wic Produce,TOMATOES PACKAGES,914.71,266.0,539.9066666666666,1
Wic Produce,TOMATOES ROMA,386.74,297.0,297.0,1
Wic Produce,TROPICAL FRUIT,497.32,148.0,147.0,1
Wic Produce,WASHINGTON BAGS,1206.0500000000002,245.0,371.1975,2
Wic Produce,WASHINGTON BULK,1767.1,320.0,120.41749999999999,2
Wic Produce,WATERMELON,3208.03,607.0,6.07,1
