rule_summary,lift,confidence
"If a customer buys 4590::CORN BICOLOR CT, they also buy 7003837280::BST CH GR A LARGE EGG 1 DZ (Lift: 4.32, Confidence: 12%)",4.320915032679738,0.12222222222222222
"If a customer buys 7003837280::BST CH GR A LARGE EGG 1 DZ, they also buy 4590::CORN BICOLOR CT (Lift: 4.32, Confidence: 8%)",4.320915032679738,0.08088235294117647
"If a customer buys 28323000000::CORN BI COLOR 4 PK, they also buy 4246::STRAWBERRIES   1 LB (Lift: 4.18, Confidence: 20%)",4.179052585832247,0.2033898305084746
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 28323000000::CORN BI COLOR 4 PK (Lift: 4.18, Confidence: 5%)",4.179052585832247,0.05128205128205128
"If a customer buys 4022::GRAPES GREEN SUGAR DROP LB, they also buy 4011::BANANA LB (Lift: 4.15, Confidence: 35%)",4.149000431468432,0.35294117647058826
"If a customer buys 4011::BANANA LB, they also buy 4022::GRAPES GREEN SUGAR DROP LB (Lift: 4.15, Confidence: 3%)",4.149000431468431,0.029339853300733496
"If a customer buys 4011::BANANA LB, they also buy 4070::CELERY EA (Lift: 4.08, Confidence: 4%)",4.078439199640737,0.041564792176039124
"If a customer buys 4070::CELERY EA, they also buy 4011::BANANA LB (Lift: 4.08, Confidence: 35%)",4.078439199640736,0.3469387755102041
"If a customer buys 4011::BANANA LB, they also buy 4246::STRAWBERRIES   1 LB, 4252::BLUEBERRIES PINT (Lift: 4.01, Confidence: 4%)",4.007557234941098,0.03667481662591687
"If a customer buys 4246::STRAWBERRIES   1 LB + 4252::BLUEBERRIES PINT, they also buy 4011::BANANA LB (Lift: 4.01, Confidence: 34%)",4.007557234941098,0.3409090909090909
"If a customer buys 4087::TOMATO  ROMA LB, they also buy 4011::BANANA LB (Lift: 3.92, Confidence: 33%)",3.9185004074979632,0.33333333333333337
"If a customer buys 82692000065::CUCUMBER MINI EA, they also buy 4011::BANANA LB (Lift: 3.92, Confidence: 33%)",3.9185004074979632,0.33333333333333337
"If a customer buys 3283::APPLE WA HONEYCRISP LB, they also buy 4011::BANANA LB (Lift: 3.92, Confidence: 33%)",3.9185004074979632,0.33333333333333337
"If a customer buys 4011::BANANA LB, they also buy 4087::TOMATO  ROMA LB (Lift: 3.92, Confidence: 3%)",3.918500407497963,0.026894865525672374
"If a customer buys 4011::BANANA LB, they also buy 82692000065::CUCUMBER MINI EA (Lift: 3.92, Confidence: 3%)",3.918500407497963,0.026894865525672374
"If a customer buys 4011::BANANA LB, they also buy 3283::APPLE WA HONEYCRISP LB (Lift: 3.92, Confidence: 3%)",3.918500407497963,0.026894865525672374
"If a customer buys 3415::POTATO RUSSET 5 LB, they also buy 2412601027::BUNNY SOFT TWIST 16 OZ (Lift: 3.89, Confidence: 10%)",3.8865373309817755,0.10185185185185186
"If a customer buys 2412601027::BUNNY SOFT TWIST 16 OZ, they also buy 3415::POTATO RUSSET 5 LB (Lift: 3.89, Confidence: 9%)",3.886537330981775,0.0873015873015873
"If a customer buys 4252::BLUEBERRIES PINT, they also buy 4166::ONIONS SWEET LB (Lift: 3.72, Confidence: 12%)",3.7167594310451455,0.11904761904761905
"If a customer buys 4166::ONIONS SWEET LB, they also buy 4252::BLUEBERRIES PINT (Lift: 3.72, Confidence: 6%)",3.7167594310451455,0.06493506493506493
"If a customer buys 28309600000::SQUASH ZUCCHINI LB, they also buy 4011::BANANA LB (Lift: 3.67, Confidence: 31%)",3.67359413202934,0.3125
"If a customer buys 4011::BANANA LB, they also buy 28309600000::SQUASH ZUCCHINI LB (Lift: 3.67, Confidence: 2%)",3.67359413202934,0.02444987775061125
"If a customer buys 3338366400::CARROTS 1 LB, they also buy 4011::BANANA LB (Lift: 3.67, Confidence: 31%)",3.67359413202934,0.3125
"If a customer buys 4011::BANANA LB, they also buy 3338366400::CARROTS 1 LB (Lift: 3.67, Confidence: 2%)",3.67359413202934,0.02444987775061125
"If a customer buys 4664::TOMATO ON THE VINE  1 LB, they also buy 4246::STRAWBERRIES   1 LB (Lift: 3.67, Confidence: 18%)",3.6691086691086694,0.17857142857142858
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 4664::TOMATO ON THE VINE  1 LB (Lift: 3.67, Confidence: 6%)",3.669108669108669,0.0641025641025641
"If a customer buys 4011::BANANA LB, they also buy 4252::BLUEBERRIES PINT (Lift: 3.50, Confidence: 6%)",3.4986610781231815,0.06112469437652812
"If a customer buys 4252::BLUEBERRIES PINT, they also buy 4011::BANANA LB (Lift: 3.50, Confidence: 30%)",3.498661078123181,0.2976190476190476
"If a customer buys 4590::CORN BICOLOR CT, they also buy 4166::ONIONS SWEET LB (Lift: 3.47, Confidence: 11%)",3.468975468975469,0.1111111111111111
"If a customer buys 4166::ONIONS SWEET LB, they also buy 4590::CORN BICOLOR CT (Lift: 3.47, Confidence: 6%)",3.4689754689754686,0.06493506493506493
"If a customer buys 3560081300::KY LEG APPLWOD SMK SLCED BACON 1 LB, they also buy 4246::STRAWBERRIES   1 LB (Lift: 3.31, Confidence: 16%)",3.314033636614282,0.16129032258064516
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 3560081300::KY LEG APPLWOD SMK SLCED BACON 1 LB (Lift: 3.31, Confidence: 4%)",3.3140336366142815,0.042735042735042736
"If a customer buys 7003837280::BST CH GR A LARGE EGG 1 DZ, they also buy 4166::ONIONS SWEET LB (Lift: 3.21, Confidence: 10%)",3.2139037433155084,0.10294117647058824
"If a customer buys 4166::ONIONS SWEET LB, they also buy 7003837280::BST CH GR A LARGE EGG 1 DZ (Lift: 3.21, Confidence: 9%)",3.213903743315508,0.09090909090909091
"If a customer buys 28517000000::MISC HOT FOODS EACH, they also buy 28541300000::TENDERS 1 LB (Lift: 3.11, Confidence: 5%)",3.1077499838407343,0.05235602094240838
"If a customer buys 28541300000::TENDERS 1 LB, they also buy 28517000000::MISC HOT FOODS EACH (Lift: 3.11, Confidence: 12%)",3.1077499838407343,0.1234567901234568
"If a customer buys 4011::BANANA LB, they also buy 28510500000::KR HAM OFF THE BONE EACH (Lift: 3.08, Confidence: 3%)",3.0788217487483998,0.026894865525672374
"If a customer buys 28510500000::KR HAM OFF THE BONE EACH, they also buy 4011::BANANA LB (Lift: 3.08, Confidence: 26%)",3.0788217487483993,0.2619047619047619
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 4011::BANANA LB (Lift: 3.06, Confidence: 26%)",3.064468267402253,0.2606837606837607
"If a customer buys 4011::BANANA LB, they also buy 4246::STRAWBERRIES   1 LB (Lift: 3.06, Confidence: 15%)",3.0644682674022525,0.1491442542787286
"If a customer buys 4062::CUCUMBER EA, they also buy 4246::STRAWBERRIES   1 LB (Lift: 3.01, Confidence: 15%)",3.0068792995622267,0.14634146341463417
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 4062::CUCUMBER EA (Lift: 3.01, Confidence: 5%)",3.0068792995622267,0.05128205128205128
"If a customer buys 4011::BANANA LB, they also buy 7003837280::BST CH GR A LARGE EGG 1 DZ (Lift: 2.85, Confidence: 8%)",2.852437796634547,0.08068459657701713
"If a customer buys 7003837280::BST CH GR A LARGE EGG 1 DZ, they also buy 4011::BANANA LB (Lift: 2.85, Confidence: 24%)",2.8524377966345464,0.2426470588235294
"If a customer buys 4088::PEPPER  RED EA, they also buy 4011::BANANA LB (Lift: 2.82, Confidence: 24%)",2.8213202933985335,0.24000000000000002
"If a customer buys 4011::BANANA LB, they also buy 4088::PEPPER  RED EA (Lift: 2.82, Confidence: 3%)",2.821320293398533,0.029339853300733496
"If a customer buys 4065::PEPPER GREEN EA, they also buy 4011::BANANA LB (Lift: 2.79, Confidence: 24%)",2.791931540342299,0.23750000000000002
"If a customer buys 4011::BANANA LB, they also buy 4065::PEPPER GREEN EA (Lift: 2.79, Confidence: 5%)",2.791931540342299,0.046454767726161375
"If a customer buys 84023020002::AM CH MILK 2% GALN 128 OZ, they also buy 2412601027::BUNNY SOFT TWIST 16 OZ (Lift: 2.74, Confidence: 7%)",2.7434381159871357,0.07189542483660132
"If a customer buys 2412601027::BUNNY SOFT TWIST 16 OZ, they also buy 84023020002::AM CH MILK 2% GALN 128 OZ (Lift: 2.74, Confidence: 9%)",2.7434381159871353,0.0873015873015873
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 7003837280::BST CH GR A LARGE EGG 1 DZ (Lift: 2.72, Confidence: 8%)",2.7194570135746607,0.07692307692307693
"If a customer buys 7003837280::BST CH GR A LARGE EGG 1 DZ, they also buy 4246::STRAWBERRIES   1 LB (Lift: 2.72, Confidence: 13%)",2.7194570135746607,0.1323529411764706
"If a customer buys 7273021110::PRAIRIE FARM WHOLE MILK 128 OZ, they also buy 4011::BANANA LB (Lift: 2.69, Confidence: 23%)",2.69396903015485,0.22916666666666669
"If a customer buys 4011::BANANA LB, they also buy 7273021110::PRAIRIE FARM WHOLE MILK 128 OZ (Lift: 2.69, Confidence: 3%)",2.6939690301548493,0.026894865525672374
"If a customer buys 84023020002::AM CH MILK 2% GALN 128 OZ, they also buy 7003837280::BST CH GR A LARGE EGG 1 DZ (Lift: 2.54, Confidence: 7%)",2.541714725105729,0.07189542483660132
"If a customer buys 7003837280::BST CH GR A LARGE EGG 1 DZ, they also buy 84023020002::AM CH MILK 2% GALN 128 OZ (Lift: 2.54, Confidence: 8%)",2.5417147251057286,0.08088235294117647
"If a customer buys 4011::BANANA LB, they also buy 28000600000::FRESH GROUND CHUCK 80/20 LB (Lift: 2.38, Confidence: 4%)",2.3828718694244366,0.03667481662591687
"If a customer buys 28000600000::FRESH GROUND CHUCK 80/20 LB, they also buy 4011::BANANA LB (Lift: 2.38, Confidence: 20%)",2.3828718694244366,0.2027027027027027
"If a customer buys 4011::BANANA LB, they also buy 4664::TOMATO ON THE VINE  1 LB (Lift: 2.38, Confidence: 4%)",2.3790895331237634,0.041564792176039124
"If a customer buys 4664::TOMATO ON THE VINE  1 LB, they also buy 4011::BANANA LB (Lift: 2.38, Confidence: 20%)",2.3790895331237634,0.20238095238095238
"If a customer buys 4011::BANANA LB, they also buy 4799::TOMATOES HOT HOUSE LARGE LB (Lift: 2.37, Confidence: 5%)",2.374848731816947,0.0488997555012225
"If a customer buys 4799::TOMATOES HOT HOUSE LARGE LB, they also buy 4011::BANANA LB (Lift: 2.37, Confidence: 20%)",2.374848731816947,0.20202020202020202
"If a customer buys 4061::LETTUCE  EA, they also buy 4246::STRAWBERRIES   1 LB (Lift: 2.35, Confidence: 11%)",2.3482295482295483,0.11428571428571428
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 4061::LETTUCE  EA (Lift: 2.35, Confidence: 5%)",2.348229548229548,0.05128205128205128
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 4590::CORN BICOLOR CT (Lift: 2.28, Confidence: 4%)",2.2830009496676165,0.042735042735042736
"If a customer buys 4590::CORN BICOLOR CT, they also buy 4246::STRAWBERRIES   1 LB (Lift: 2.28, Confidence: 11%)",2.2830009496676165,0.1111111111111111
"If a customer buys 4011::BANANA LB, they also buy 75166677155::TOMATOES NATURE  SWEET CHERUB 10 OZ (Lift: 2.26, Confidence: 2%)",2.260673312018055,0.02444987775061125
"If a customer buys 75166677155::TOMATOES NATURE  SWEET CHERUB 10 OZ, they also buy 4011::BANANA LB (Lift: 2.26, Confidence: 19%)",2.260673312018055,0.1923076923076923
"If a customer buys 4011::BANANA LB, they also buy 4061::LETTUCE  EA (Lift: 2.24, Confidence: 5%)",2.239143089998836,0.0488997555012225
"If a customer buys 4061::LETTUCE  EA, they also buy 4011::BANANA LB (Lift: 2.24, Confidence: 19%)",2.239143089998836,0.19047619047619047
"If a customer buys 4011::BANANA LB, they also buy 84023020002::AM CH MILK 2% GALN 128 OZ (Lift: 2.23, Confidence: 7%)",2.2281668983811946,0.07090464547677262
"If a customer buys 84023020002::AM CH MILK 2% GALN 128 OZ, they also buy 4011::BANANA LB (Lift: 2.23, Confidence: 19%)",2.2281668983811946,0.1895424836601307
"If a customer buys 28517000000::MISC HOT FOODS EACH, they also buy 599::SINGLE DONUT (Lift: 2.22, Confidence: 11%)",2.2211271943332305,0.10994764397905758
"If a customer buys 599::SINGLE DONUT, they also buy 28517000000::MISC HOT FOODS EACH (Lift: 2.22, Confidence: 9%)",2.2211271943332305,0.08823529411764705
"If a customer buys 28323000000::CORN BI COLOR 4 PK, they also buy 4011::BANANA LB (Lift: 2.19, Confidence: 19%)",2.1917036177530984,0.18644067796610173
"If a customer buys 4011::BANANA LB, they also buy 28323000000::CORN BI COLOR 4 PK (Lift: 2.19, Confidence: 3%)",2.191703617753098,0.026894865525672374
"If a customer buys 4011::BANANA LB, they also buy 2754100123::NIAGARA DRNKG  WTR 24 PK (Lift: 2.19, Confidence: 4%)",2.187069994882584,0.039119804400978
"If a customer buys 2754100123::NIAGARA DRNKG  WTR 24 PK, they also buy 4011::BANANA LB (Lift: 2.19, Confidence: 19%)",2.187069994882584,0.18604651162790697
"If a customer buys 4011::BANANA LB, they also buy 4062::CUCUMBER EA (Lift: 2.15, Confidence: 4%)",2.1503965650903454,0.03667481662591687
"If a customer buys 4062::CUCUMBER EA, they also buy 4011::BANANA LB (Lift: 2.15, Confidence: 18%)",2.1503965650903454,0.18292682926829268
"If a customer buys 4011::BANANA LB, they also buy 28903100000::STANDARD SIDE LB (Lift: 2.14, Confidence: 3%)",2.137363858635253,0.03422982885085575
"If a customer buys 28903100000::STANDARD SIDE LB, they also buy 4011::BANANA LB (Lift: 2.14, Confidence: 18%)",2.1373638586352524,0.18181818181818182
"If a customer buys 84023020006::AM CH MILK 2% HGAL 64 OZ, they also buy 4011::BANANA LB (Lift: 2.12, Confidence: 18%)",2.1225210540613966,0.18055555555555555
"If a customer buys 4011::BANANA LB, they also buy 84023020006::AM CH MILK 2% HGAL 64 OZ (Lift: 2.12, Confidence: 3%)",2.1225210540613966,0.03178484107579463
"If a customer buys 7003862195::BC SANDWICH 20 OZ, they also buy 4011::BANANA LB (Lift: 2.09, Confidence: 18%)",2.085653442700529,0.1774193548387097
"If a customer buys 4011::BANANA LB, they also buy 7003862195::BC SANDWICH 20 OZ (Lift: 2.09, Confidence: 3%)",2.0856534427005284,0.026894865525672374
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 4799::TOMATOES HOT HOUSE LARGE LB (Lift: 2.08, Confidence: 4%)",2.0754554087887422,0.042735042735042736
"If a customer buys 4799::TOMATOES HOT HOUSE LARGE LB, they also buy 4246::STRAWBERRIES   1 LB (Lift: 2.08, Confidence: 10%)",2.0754554087887422,0.10101010101010101
"If a customer buys 4166::ONIONS SWEET LB, they also buy 4246::STRAWBERRIES   1 LB (Lift: 2.00, Confidence: 10%)",2.0013320013320013,0.0974025974025974
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 4166::ONIONS SWEET LB (Lift: 2.00, Confidence: 6%)",2.0013320013320013,0.0641025641025641
"If a customer buys 4011::BANANA LB, they also buy 84023020001::AM CH MILK WHOLE GAL 128 OZ (Lift: 1.98, Confidence: 4%)",1.9786487206177834,0.041564792176039124
"If a customer buys 84023020001::AM CH MILK WHOLE GAL 128 OZ, they also buy 4011::BANANA LB (Lift: 1.98, Confidence: 17%)",1.9786487206177834,0.16831683168316833
"If a customer buys 4011::BANANA LB, they also buy 4590::CORN BICOLOR CT (Lift: 1.96, Confidence: 4%)",1.9592502037489814,0.03667481662591687
"If a customer buys 4590::CORN BICOLOR CT, they also buy 4011::BANANA LB (Lift: 1.96, Confidence: 17%)",1.9592502037489812,0.16666666666666666
"If a customer buys 7273022202::PRAIRIE FARM 2 % MILK H 64 OZ, they also buy 4011::BANANA LB (Lift: 1.93, Confidence: 16%)",1.927131347949818,0.1639344262295082
"If a customer buys 4011::BANANA LB, they also buy 7273022202::PRAIRIE FARM 2 % MILK H 64 OZ (Lift: 1.93, Confidence: 2%)",1.927131347949818,0.02444987775061125
"If a customer buys 4011::BANANA LB, they also buy 2412601435::BUNNY HONEY WHEAT 20 OZ (Lift: 1.91, Confidence: 3%)",1.9062974955395493,0.029339853300733496
"If a customer buys 2412601435::BUNNY HONEY WHEAT 20 OZ, they also buy 4011::BANANA LB (Lift: 1.91, Confidence: 16%)",1.9062974955395493,0.16216216216216214
"If a customer buys 3415::POTATO RUSSET 5 LB, they also buy 4246::STRAWBERRIES   1 LB (Lift: 1.90, Confidence: 9%)",1.9025007913896803,0.09259259259259259
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 3415::POTATO RUSSET 5 LB (Lift: 1.90, Confidence: 4%)",1.9025007913896803,0.042735042735042736
"If a customer buys 4011::BANANA LB, they also buy 21399900000::GOT Markdown - Cold Deli (Lift: 1.87, Confidence: 5%)",1.8659525749990298,0.0488997555012225
"If a customer buys 21399900000::GOT Markdown - Cold Deli, they also buy 4011::BANANA LB (Lift: 1.87, Confidence: 16%)",1.8659525749990298,0.15873015873015872
"If a customer buys 7273031515::PRAIRIE FARM COTTAGE CH 24 OZ, they also buy 4011::BANANA LB (Lift: 1.78, Confidence: 15%)",1.7811365488627104,0.15151515151515152
"If a customer buys 4011::BANANA LB, they also buy 7273031515::PRAIRIE FARM COTTAGE CH 24 OZ (Lift: 1.78, Confidence: 2%)",1.7811365488627104,0.02444987775061125
"If a customer buys 599::SINGLE DONUT, they also buy 84023020002::AM CH MILK 2% GALN 128 OZ (Lift: 1.72, Confidence: 5%)",1.7164826714999728,0.054621848739495805
"If a customer buys 84023020002::AM CH MILK 2% GALN 128 OZ, they also buy 599::SINGLE DONUT (Lift: 1.72, Confidence: 8%)",1.7164826714999726,0.08496732026143791
"If a customer buys 84023020002::AM CH MILK 2% GALN 128 OZ, they also buy 4246::STRAWBERRIES   1 LB (Lift: 1.61, Confidence: 8%)",1.6115300821183174,0.0784313725490196
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 84023020002::AM CH MILK 2% GALN 128 OZ (Lift: 1.61, Confidence: 5%)",1.6115300821183174,0.05128205128205128
"If a customer buys 4011::BANANA LB, they also buy 4166::ONIONS SWEET LB (Lift: 1.45, Confidence: 5%)",1.4503540469310643,0.046454767726161375
"If a customer buys 4166::ONIONS SWEET LB, they also buy 4011::BANANA LB (Lift: 1.45, Confidence: 12%)",1.450354046931064,0.12337662337662338
"If a customer buys 2412601027::BUNNY SOFT TWIST 16 OZ, they also buy 4011::BANANA LB (Lift: 1.40, Confidence: 12%)",1.3994644312492723,0.11904761904761904
"If a customer buys 4011::BANANA LB, they also buy 2412601027::BUNNY SOFT TWIST 16 OZ (Lift: 1.40, Confidence: 4%)",1.3994644312492723,0.03667481662591687
"If a customer buys 3415::POTATO RUSSET 5 LB, they also buy 4011::BANANA LB (Lift: 1.31, Confidence: 11%)",1.306166802499321,0.1111111111111111
"If a customer buys 4011::BANANA LB, they also buy 3415::POTATO RUSSET 5 LB (Lift: 1.31, Confidence: 3%)",1.3061668024993207,0.029339853300733496
"If a customer buys 4011::BANANA LB, they also buy 599::SINGLE DONUT (Lift: 1.19, Confidence: 6%)",1.1854286947052661,0.05867970660146699
"If a customer buys 599::SINGLE DONUT, they also buy 4011::BANANA LB (Lift: 1.19, Confidence: 10%)",1.1854286947052661,0.10084033613445378
"If a customer buys 4246::STRAWBERRIES   1 LB, they also buy 599::SINGLE DONUT (Lift: 1.04, Confidence: 5%)",1.0359836242189184,0.05128205128205128
"If a customer buys 599::SINGLE DONUT, they also buy 4246::STRAWBERRIES   1 LB (Lift: 1.04, Confidence: 5%)",1.0359836242189184,0.05042016806722689
"If a customer buys 4011::BANANA LB, they also buy 28517000000::MISC HOT FOODS EACH (Lift: 0.98, Confidence: 4%)",0.9847540291094358,0.039119804400978
"If a customer buys 28517000000::MISC HOT FOODS EACH, they also buy 4011::BANANA LB (Lift: 0.98, Confidence: 8%)",0.9847540291094358,0.08376963350785341
"If a customer buys 4011::BANANA LB, they also buy 28536100000::MISC HOT CHICKEN EACH (Lift: 0.98, Confidence: 3%)",0.9796251018744906,0.029339853300733496
"If a customer buys 28536100000::MISC HOT CHICKEN EACH, they also buy 4011::BANANA LB (Lift: 0.98, Confidence: 8%)",0.9796251018744906,0.08333333333333333
