customer_number,total_accrued_points,total_redeemed_points
40000004366,182,550
40000005306,19,500
40000006414,53,1250
40000006951,426,400
40000007396,107,100
40000008288,1209,1250
40000008483,1115,900
40000008557,550,600
40000008900,2182,2500
40000009149,552,300
40000009906,1034,350
40000010912,729,250
40000011516,898,500
40000020006,723,650
40000020009,2585,1900
40000020011,1468,1900
40000020012,757,750
40000020018,953,1200
40000020026,743,850
40000020028,762,950
40000020030,2916,1000
40000020050,1553,550
40000020059,684,250
40000020062,2572,1950
40000020063,4721,4900
40000020065,908,700
40000020071,295,400
40000020073,938,950
40000020078,11,50
40000020080,682,700
40000020082,42,300
40000020083,426,550
40000020084,3582,3550
40000020085,446,250
40000020110,203,250
40000020125,2889,1200
40000020126,513,3350
40000020144,179,150
40000020146,592,450
40000020148,494,150
40000020149,1275,800
40000020164,232,1250
40000020165,2982,1700
40000020167,627,250
40000020170,634,1050
40000020172,517,100
40000020173,2217,1600
40000020176,676,50
40000020193,451,450
40000020196,1026,300
40000020199,161,100
40000020201,1504,2150
40000020219,206,150
40000020220,423,250
40000020223,279,300
40000020228,1456,1350
40000020240,2204,2100
40000020253,569,1250
40000020257,147,150
40000020263,1044,1450
40000020264,2815,2500
40000020269,3178,3200
40000020272,1144,850
40000020275,1611,1250
40000020286,108,100
40000020294,1079,1050
40000020300,833,750
40000020306,1182,1450
40000020309,2188,1800
40000020310,147,150
40000020320,1355,1250
40000020337,688,800
40000020356,160,1200
40000020357,1391,700
40000020358,633,650
40000020365,241,400
40000020377,1804,1700
40000020390,5909,4350
40000020397,588,150
40000020408,904,1100
40000020418,2912,1950
40000020436,1324,950
40000020441,3341,4050
40000020446,2447,2550
40000020449,1984,2050
40000020466,432,200
40000020467,795,1150
40000020471,1147,1000
40000020485,363,250
40000020486,251,250
40000020487,422,700
40000020491,769,650
40000020493,1434,950
40000020495,1673,1550
40000020507,1125,1950
40000020516,1512,750
40000020533,864,1200
40000020534,1578,1700
40000020582,230,200
40000020599,171,150
40000020606,1419,750
40000020608,715,1250
40000020609,631,500
40000020611,1388,1250
40000020612,1935,2050
40000020615,292,100
40000020616,749,750
40000020617,496,300
40000020627,884,300
40000020631,1376,1150
40000020634,102,2850
40000020636,800,300
40000020649,1506,1050
40000020688,471,450
40000020696,1611,1900
40000020711,749,1200
40000020716,752,500
40000020720,754,500
40000020723,522,100
40000020745,1305,850
40000020751,1604,1000
40000020754,839,950
40000020760,2288,550
40000020770,1021,2750
40000020800,400,900
40000020808,765,300
40000020809,2835,2850
40000020813,205,150
40000020814,384,250
40000020821,1812,900
40000020836,88,100
40000020840,1002,500
40000020854,734,1050
40000020860,1267,1450
40000020867,562,600
40000020875,1345,1200
40000020876,494,400
40000020907,1282,1350
40000020923,106,150
40000020925,726,1100
40000020929,1421,1050
40000020944,1424,850
40000020946,644,50
40000020950,671,500
40000020959,417,500
40000020964,143,50
40000020967,614,600
40000020994,1304,1100
40000021015,488,200
40000021040,288,300
40000021051,1155,1550
40000021052,630,1000
40000021064,680,400
40000021079,531,500
40000021088,1897,2850
40000021138,375,150
40000021140,1031,650
40000021149,838,900
40000021157,876,400
40000021161,1383,1550
40000021169,1973,2550
40000021174,158,100
40000021180,735,300
40000021181,670,450
40000021223,11,900
40000021225,1601,1750
40000021226,197,200
40000021293,789,500
40000021332,441,550
40000021407,332,50
40000021413,1047,1100
40000021483,1500,2200
40000021520,729,500
40000021525,325,450
40000021528,1052,500
40000021539,1309,1650
40000021618,1475,2100
40000021638,500,700
40000021695,2349,1850
40000021757,1015,1200
40000021909,754,450
40000021918,1492,1400
40000022501,4372,1450
40000022502,3063,3700
40000022507,487,150
40000022513,1765,2450
40000022516,2815,2050
40000022520,1157,950
40000022524,1085,300
40000022538,623,250
40000022601,994,1850
40000022645,239,250
40000023160,15,150
40000027503,13,2050
40000027524,238,150
40000027621,24,650
40000027653,60,1350
40000027660,188,250
40000027781,79,150
40000027807,73,400
40000027841,27,250
40000027849,2094,2050
40000027858,265,150
40000027863,469,350
40000027909,513,200
40000027924,332,150
40000027998,207,500
40000028104,1412,2750
40000028124,163,950
40000028126,110,4600
40000028129,258,1350
40000028162,826,300
40000028208,1705,500
40000028209,134,1500
40000028214,1459,2250
40000028235,178,750
40000028246,532,300
40000028282,1374,1200
40000028322,1419,1450
40000028390,269,1450
40000028394,446,500
40000028436,7,350
40000028442,532,1000
40000028467,10,450
40000028485,197,2400
40000028578,1681,1500
40000028699,803,1550
40000028701,22,150
40000028707,979,1650
40000028709,34,1600
40000028721,323,3200
40000028764,1118,700
40000028774,142,600
40000028787,154,550
40000028802,9,200
40000028806,114,200
40000028839,51,300
40000028842,48,150
40000028847,1045,1000
40000028899,45,800
40000028905,100,200
40000028910,70,100
40000028981,90,550
40000029033,96,450
40000029155,143,100
40000029222,193,250
40000029226,213,800
40000029266,74,1800
40000029285,62,650
40000029308,241,450
40000029350,781,1050
40000029386,245,300
40000029401,165,1950
40000029432,8,1500
40000029534,87,350
40000029699,51,400
40000029829,30,350
40000029884,35,50
40000029899,1462,1700
40000030029,1639,1850
40000031859,117,150
40000048032,176,200
41451000236,15,550
41451000436,18,150
41451001041,503,400
41451001741,83,1450
41451003636,537,250
41451003983,3472,5050
41451005188,397,250
41451006940,16,350
41451007937,578,950
41453005334,228,200
41460000386,670,200
41461000008,281,100
41461000022,2421,950
41461000067,715,400
41461000075,589,600
41461000137,67,150
41461000143,526,150
41461000361,1472,700
41461000375,675,500
41461000656,955,2200
41461000715,819,1000
41461001093,1527,700
41461001437,711,1000
41461001712,146,150
41461001880,268,100
41461002120,708,1350
41461002274,1039,350
41461002310,702,1050
41461002488,1192,1500
41461002558,246,600
41461002802,471,250
41461003415,47,150
41461003454,830,650
41461003670,2306,1100
41461004311,45,200
41461004322,674,100
41461004464,996,500
41461004497,282,150
41461005150,23,100
41461005353,358,150
41781001300,436,650
44000001703,512,150
44000057435,1215,1500
44000057851,617,250
44000058650,366,600
44000059993,771,450
44000060857,2071,2850
44000061826,527,800
44000090093,245,50
44000093415,3111,1750
44000095308,535,850
44000095658,1734,1350
44000097866,1938,1200
44000098369,1541,1900
44000098442,254,200
44000098463,435,150
44000098581,1067,550
44000099265,1112,1650
44000100629,1504,1800
44000101117,720,150
44000101500,4018,4050
44000101794,330,850
44000101910,77,3200
44000102862,469,550
44000106601,316,200
44000109528,1541,1450
44000111228,31,50
44000114487,226,150
44000114751,189,200
44000115441,761,150
44000116172,668,200
44000116367,562,300
44000116458,4921,4900
44000117250,15,50
44000195208,1481,950
44000196356,426,350
44000196997,72,300
44000197581,725,150
44000197591,782,1100
44000199254,561,950
44000208586,919,1250
44000220797,349,350
44000223127,80,1250
44000224764,2498,2250
44000230208,416,450
44000238045,63,300
44000238962,941,150
44000252804,1772,750
44000254078,70,50
44000256146,466,500
44000257002,809,850
44000263428,466,250
44000270271,216,250
44000271132,75,350
44000271626,1600,600
44000275708,127,300
44000280829,942,450
44000283287,903,200
44000283924,1122,1400
44000296620,135,50
44000297832,3149,1600
44000299859,576,200
44000300699,550,700
44000301758,495,650
44000313511,135,1200
44000323352,4819,5689
44000326767,1585,1700
44000335104,8,50
44000341014,511,400
44000345282,1284,2050
44000346864,105,150
44000351973,69,450
44000353102,1957,2350
44000359615,347,400
44000362682,1116,450
